GHG: compare 2568-summary sheet (in 2025 wb) vs 2569-summary sheet (in 2026 wb)
   G3: "ปริมาณก๊าซเรือนกระจก (kgCO2e) ประจำปี 2568" → "ปริมาณก๊าซเรือนกระจก (kgCO2e) ประจำปี 2569"
  [สรุปการคำนวณ ปี2568 vs ปี2569] differing cells: 1

GHG "สรุปการคำนวณ ปี 2569" — rows: 123
  r1 L[โปรแกรมการคำนวณคาร์บอนฟุตพริ้นท์พัฒนาโดย องค์การบริหารจัดการ]  tail[]
  r5 L[Scope 1 (ประเภท 1) | 1. การเผาไหม้แบบอยู่กับที่ (Stationary ]  tail[]
  r19 L[Scope 2 (ประเภท 2) | การใช้พลังงานไฟฟ้า]  tail[]
  r20 L[Scope 3 
(ประเภท 3) | การใช้กระดาษ A4 และ A3 (สีขาว)]  tail[]
  r25 L[รวม]  tail[]
  r27 L[หมายเหตุ | 1. ค่าการปล่อยก๊าซเรือนกระจก (Emission Factor) รว]  tail[]
  r29 L[2. Scope 1 และ 2 สืบค้นข้อมุลได้จาก http://thaicarbonlabel.t]  tail[]
  r30 L[3. Scope 3 สืบค้นข้อมูลได้จ้าก http://thaicarbonlabel.tgo.or]  tail[]
  r32 L[5. สารทำความเย็นที่จะมาคำนวณปริมาณก๊าซเรือนกระจกจะต้องสอดคล้]  tail[]
  r36 L[สรุปข้อมูลปริมาณการปลดปล่อยก๊าซเรือนกระจก]  tail[]
  r41 L[รวม]  tail[]
  r48 L[สรุป การเปรียบเทียบปริมาณก๊าซเรือนกระจก (kgCO2e) ของปี 2566 ]  tail[]
  r69 L[ปริมาณก๊าซเรือนกระจก ปี 2567 (kgCO2e)]  tail[]
  r70 L[ปริมาณก๊าซเรือนกระจก ปี 2566 (kgCO2e)]  tail[]
  r71 L[ผลต่างระหว่างปี 2566 และ 2567 (kgCO2e)]  tail[]
  r72 L[% เพิ่มขึ้น / ลดลง (kgCO2e)]  tail[]
  r73 L[ปริมาณก๊าซเรือนกระจกต่อคน ปี 2567 (kgCO2e/คน)]  tail[]
  r74 L[ปริมาณก๊าซเรือนกระจกต่อคน ปี 2566 (kgCO2e/คน)]  tail[]
  r75 L[ผลต่างระหว่างปี 2566 และ 2567 (kgCO2e/คน)]  tail[]
  r76 L[% เพิ่มขึ้น / ลดลง  (kgCO2e/คน)]  tail[]
  r94 L[การวิเคราะห์ข้อมูลและสาเหตุ (เป้าหมาย : ก๊าซเรือนกระจกลดลง 1]  tail[]
  r97 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนมกราคม 256]  tail[]
  r101 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนกุมภาพันธ์]  tail[]
  r105 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนมีนาคม 256]  tail[]
  r109 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนเมษายน 256]  tail[]
  r113 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนพฤษภาคม 25]  tail[]
  r117 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนมิถุนายน 2]  tail[]
  r120 L[สรุป การปล่อยก๊าซเรือนกระจกตั้งแต่เดือน มกราคม ถึง ธันวาคม ป]  tail[]
  (rows matching keyword: 28)

  — rows with ≥10 positive values in cols 6-30 (candidate monthly data rows):
   r11 pos=23 sum=2603.8 label="น้ำมัน Diesel "
   r15 pos=25 sum=8073.7 label="4. การปล่อยสารมีเทนจากระบบ sep"
   r16 pos=25 sum=1550.3 label="5. การปล่อยสารมีเทนจากบ่อบำบัด"
   r19 pos=25 sum=403432.8 label="การใช้พลังงานไฟฟ้า"
   r20 pos=25 sum=6821.6 label="การใช้กระดาษ A4 และ A3 (สีขาว)"
   r22 pos=25 sum=12852.1 label="น้ำประปา-การประปาส่วนภูมิภาค"
   r23 pos=25 sum=14554.9 label="ขยะของเสีย (ฝังกลบ)"
   r25 pos=13 sum=455.0 label=""
   r53 pos=10 sum=1429.5 label=""
   r57 pos=11 sum=6465.5 label=""
   r58 pos=11 sum=1416.5 label=""
   r61 pos=11 sum=374.0 label=""
   r62 pos=11 sum=3714.8 label=""
   r64 pos=11 sum=3840.1 label=""
   r65 pos=11 sum=8491.7 label=""
   r67 pos=11 sum=951.0 label=""
   r68 pos=11 sum=951.0 label=""
   r69 pos=11 sum=428.0 label=""
   r70 pos=11 sum=449.0 label=""
   r73 pos=11 sum=2141.2 label=""
   r74 pos=11 sum=2223.6 label=""

── 1.1Water.xlsx :: "2569" — rows 4-20 (col0-10):
  r4 [ม.ค. | 705.00 | 939.00 | 7,512.00 | 1.33 | · | 1,098.40 | · | · | 17.0% | ·]
  r5 [ก.พ. | 1,240.00 | 447.50 | 3,580.00 | 0.36 | · | 944.60 | · | · | 111.1% | ·]
  r6 [มี.ค. | 1,420.00 | 555.00 | 4,440.00 | 0.39 | · | 909.70 | · | · | 63.9% | ·]
  r7 [เม.ย. | 640.00 | 594.60 | 4,756.80 | 0.93 | · | 858.30 | · | · | 44.3% | ·]
  r8 [พ.ค. | 790.00 | 697.30 | 5,578.40 | 0.88 | · | 539.96 | · | · | -22.6% | ·]
  r9 [มิ.ย. | 2,050.00 | 662.70 | 5,301.60 | 0.32 | · | 574.71 | · | · | -13.3% | ·]
  r10 [ก.ค. | 1,305.00 | 642.70 | 5,141.60 | 0.49 | · | 646.36 | · | · | 0.6% | ·]
  r11 [ส.ค. | 1,375.00 | 696.50 | 5,572.00 | 0.51 | · | - | · | · | -100.0% | ·]
  r12 [ก.ย. | 1,245.00 | 734.10 | 5,872.80 | 0.59 | · | - | · | · | -100.0% | ·]
  r13 [ต.ค. | 1,010.00 | 599.40 | 4,795.20 | 0.59 | · | - | · | · | -100.0% | ·]
  r14 [พ.ย. | 815.00 | 840.60 | 6,724.80 | 1.03 | · | - | · | · | -100.0% | ·]
  r15 [ธ.ค. | 940.00 | 928.10 | 7,424.80 | 0.99 | · | - | · | · | -100.0% | ·]
  r16 [เฉลี่ย | 1,127.92 | 694.79 | 5,558.33 | 0.70 | · | 464.34 | · | · | -33.2% | ·]
  r17 [รวม | 13,535.00 | 8,337.50 | 66,700.00 | 8.42 | - | 5,572.03 | - | · | -33.2% | ·]
  r18 [· | · | · | · | · | · | · | · | · | · | ·]
  r19 [· | · | · | · | · | · | · | · | · | · | ·]
  — rows 94-99 (if exist):
  r93 [«เดือนธันวาคม 25» | · | · | บรรลุเป้าหมาย | · | · | ไม่บรรลุเป้าหมาย | · | · | · | ·]
  r94 [รายละเอียด : | · | · | · | · | · | · | · | · | · | ·]
  r95 [«วิเคราะห์สาเหตุ» | · | · | · | · | · | · | · | · | · | ·]
  r96 [แนวทางจัดการ : | · | · | · | · | · | · | · | · | · | ·]
  r97 [· | · | · | · | · | · | · | · | · | · | ·]
  r98 [· | · | · | · | · | · | · | · | · | · | ·]

── 1.2electric.xlsx :: "2569" — rows 4-20 (col0-10):
  r4 [ม.ค. | 705.00 | 17,434.40 | 94,494.45 | 24.73 | · | 28,618.40 | 155,111.73 | · | 64.1% | ·]
  r5 [ก.พ. | 1,240.00 | 24,458.40 | 132,564.53 | 19.72 | · | 30,300.00 | 164,226.00 | · | 23.9% | ·]
  r6 [มี.ค. | 1,420.00 | 37,355.20 | 202,465.18 | 26.31 | · | 33,001.80 | 178,869.76 | · | -11.7% | ·]
  r7 [เม.ย. | 640.00 | 36,772.80 | 199,308.58 | 57.46 | · | 43,295.80 | 234,663.24 | · | 17.7% | ·]
  r8 [พ.ค. | 790.00 | 40,243.20 | 218,118.14 | 50.94 | · | 40,012.80 | 216,869.38 | · | -0.6% | ·]
  r9 [มิ.ย. | 2,050.00 | 38,310.40 | 207,642.37 | 18.69 | · | 45,390.40 | 246,015.97 | · | 18.5% | ·]
  r10 [ก.ค. | 1,305.00 | 39,260.80 | 212,793.54 | 30.08 | · | 43,975.20 | 238,345.58 | · | 12.0% | ·]
  r11 [ส.ค. | 1,375.00 | 39,360.00 | 213,331.20 | 28.63 | · | - | - | · | -100.0% | ·]
  r12 [ก.ย. | 1,245.00 | 41,646.40 | 225,723.49 | 33.45 | · | - | - | · | -100.0% | ·]
  r13 [ต.ค. | 1,010.00 | 33,204.80 | 179,970.02 | 32.88 | · | - | - | · | -100.0% | ·]
  r14 [พ.ย. | 815.00 | 31,715.20 | 171,896.38 | 38.91 | · | - | - | · | -100.0% | ·]
  r15 [ธ.ค. | 940.00 | 23,275.20 | 126,151.58 | 24.76 | · | - | - | · | -100.0% | ·]
  r16 [เฉลี่ย | 1,127.92 | 33,586.40 | 182,038.29 | 32.21 | · | 22,049.53 | 119,508.47 | · | -34.3% | ·]
  r17 [รวม | 13,535.00 | 403,036.80 | 2,184,459.46 | 386.56 | - | 264,594.40 | 1,434,101.65 | · | -34.3% | ·]
  r18 [· | · | · | · | · | · | · | · | · | · | ·]
  r19 [· | · | · | · | · | · | · | · | · | · | ·]
  — rows 94-99 (if exist):
  r94 [«เดือนธันวาคม 25» | · | · | บรรลุเป้าหมาย | · | · | ไม่บรรลุเป้าหมาย | · | · | · | ·]
  r95 [รายละเอียด : | · | · | · | · | · | · | · | · | · | ·]
  r96 [«วิเคราะห์สาเหตุ» | · | · | · | · | · | · | · | · | · | ·]
  r97 [แนวทางจัดการ : | · | · | · | · | · | · | · | · | · | ·]
  r98 [· | · | · | · | · | · | · | · | · | · | ·]
